id,user_id,file,ex_date
360,84,OD52_QO97.pdf,2018-12-05
361,17,YH90_QP10.pdf,2018-12-05
362,81,HA65_MG17.pdf,2018-12-05
363,9,IO21_BR27.pdf,2018-12-05
364,39,SL67_CG77.pdf,2018-12-05
365,81,WA63_JG90.pdf,2018-12-05
366,81,KL30_SZ47.pdf,2018-12-05
367,38,LH28_LT11.pdf,2018-12-05
368,39,WK42_NB62.pdf,2018-12-05
369,7,LI22_BI95.pdf,2018-12-05
370,1,QW82_UE36.pdf,2018-12-05
371,35,ZP87_MR80.pdf,2018-12-05
372,67,ED30_XM34.pdf,2018-12-05
373,5,DP27_DD34.pdf,2018-12-05
374,94,VS34_KY83.pdf,2018-12-05
375,72,IE22_QE14.pdf,2018-12-05
376,61,FD37_PJ66.pdf,2018-12-05
377,68,MS40_NI57.pdf,2018-12-05
378,21,ZW86_YO48.pdf,2018-12-05
379,100,SU14_NZ76.pdf,2018-12-05
380,79,PA97_LM63.pdf,2018-12-05
381,84,VT92_DI76.pdf,2018-12-05
382,74,ER34_HM47.pdf,2018-12-05
383,72,FF44_SL68.pdf,2018-12-05
384,2,KV25_JZ12.pdf,2018-12-05
385,50,LP17_DK31.pdf,2018-12-05
386,79,PL24_UF22.pdf,2018-12-05
387,27,IZ96_DV54.pdf,2018-12-05
388,56,BC74_PM11.pdf,2018-12-05
389,34,PP83_EK17.pdf,2018-12-05
390,81,WL38_ZE87.pdf,2018-12-05
391,87,ON83_DN65.pdf,2018-12-05
392,13,DS23_GN21.pdf,2018-12-05
393,25,DL70_UF18.pdf,2018-12-05
394,12,RB59_FH46.pdf,2018-12-05
395,60,PO86_ET88.pdf,2018-12-05
396,52,EN50_RY79.pdf,2018-12-05
397,70,XS30_QY26.pdf,2018-12-05
398,93,VH22_GP65.pdf,2018-12-05
399,7,LM26_MU41.pdf,2018-12-05
400,54,BQ73_GM75.pdf,2018-12-05
401,19,PR35_AM68.pdf,2018-12-05
402,95,ZW58_EV86.pdf,2018-12-05
403,64,JS85_FM68.pdf,2018-12-05
404,22,CA57_BL56.pdf,2018-12-05
405,78,ZY74_XY34.pdf,2018-12-05
406,31,RH71_EC55.pdf,2018-12-05
407,98,UY65_SY95.pdf,2018-12-05
408,99,UO72_CM92.pdf,2018-12-05
409,89,OA29_XK59.pdf,2018-12-05
410,36,DA90_YM85.pdf,2018-12-05
411,10,WZ68_AB84.pdf,2018-12-05
412,47,CN75_RH57.pdf,2018-12-05
413,67,TV62_NL44.pdf,2018-12-05
414,76,ZR92_XA33.pdf,2018-12-05
415,84,AC38_WI48.pdf,2018-12-05
416,80,FS17_TJ57.pdf,2018-12-05
417,37,QI56_QN62.pdf,2018-12-05
418,88,NV62_ZA50.pdf,2018-12-05
419,89,ES42_ZM53.pdf,2018-12-05
420,36,RZ31_ZX33.pdf,2018-12-05
421,39,QE58_FT37.pdf,2018-12-05
422,74,BX74_SV51.pdf,2018-12-05
423,99,YT71_LN38.pdf,2018-12-05
424,44,ZA59_QR37.pdf,2018-12-05
425,62,SI31_BW73.pdf,2018-12-05
426,79,OO38_HA30.pdf,2018-12-05
427,20,ID54_LB20.pdf,2018-12-05
428,2,PE40_UA12.pdf,2018-12-05
429,60,SK23_RQ13.pdf,2018-12-05
430,87,YY69_KT11.pdf,2018-12-05
431,69,KI22_MV41.pdf,2018-12-05
432,84,CM92_UO87.pdf,2018-12-05
433,2,ZB45_ZB46.pdf,2018-12-05
434,43,QN37_XE73.pdf,2018-12-05
435,97,GO89_UX70.pdf,2018-12-05
436,52,OM10_PR51.pdf,2018-12-05
437,7,IO90_HW15.pdf,2018-12-05
438,58,AH73_ET64.pdf,2018-12-05
439,97,AL80_DJ71.pdf,2018-12-05
440,90,LJ52_AT74.pdf,2018-12-05
441,98,GY54_AY12.pdf,2018-12-05
442,10,FG42_MP75.pdf,2018-12-05
443,92,IV92_LN34.pdf,2018-12-05
444,74,FR76_XO21.pdf,2018-12-05
445,46,HT47_FE13.pdf,2018-12-05
446,5,NH71_TE96.pdf,2018-12-05
447,49,AV22_ZJ14.pdf,2018-12-05
448,38,DS91_FS23.pdf,2018-12-05
449,85,FL41_GB35.pdf,2018-12-05
450,59,FC78_UZ81.pdf,2018-12-05
451,16,HD50_DK60.pdf,2018-12-05
452,25,YP23_DC96.pdf,2018-12-05
453,44,PN67_WM51.pdf,2018-12-05
454,89,NL14_DU20.pdf,2018-12-05
455,15,VY74_JU13.pdf,2018-12-05
456,60,XC93_BJ23.pdf,2018-12-05
457,94,FT23_IR41.pdf,2018-12-05
458,82,LS64_TM32.pdf,2018-12-05
459,90,FG13_WI94.pdf,2018-12-05
460,87,NP11_WK86.pdf,2018-12-05
461,67,GY79_WR45.pdf,2018-12-05
462,42,IO74_TT53.pdf,2018-12-05
463,7,KP68_FZ45.pdf,2018-12-05
464,90,BT76_JK31.pdf,2018-12-05
465,91,SF99_GI44.pdf,2018-12-05
466,85,XY83_YL62.pdf,2018-12-05
467,74,WB47_JK96.pdf,2018-12-05
468,76,UF33_CH73.pdf,2018-12-05
469,31,WY27_OH79.pdf,2018-12-05
470,77,QK43_NU69.pdf,2018-12-05
471,48,RY78_TK27.pdf,2018-12-05
472,41,ML87_SJ55.pdf,2018-12-05
473,67,MT78_DD47.pdf,2018-12-05
474,50,BM27_FY94.pdf,2018-12-05
475,73,FG25_ME67.pdf,2018-12-05
476,51,DE57_OV61.pdf,2018-12-05
477,19,BJ66_HZ54.pdf,2018-12-05
478,84,XE51_KR75.pdf,2018-12-05
479,87,YD22_YX96.pdf,2018-12-05
480,40,IN49_LU99.pdf,2018-12-05
481,43,IP61_PB34.pdf,2018-12-05
482,18,SM62_BI41.pdf,2018-12-05
483,64,FT29_KP42.pdf,2018-12-05
484,18,CW76_QG92.pdf,2018-12-05
485,52,JP24_EV44.pdf,2018-12-05
486,21,IS51_XB35.pdf,2018-12-05
487,7,RR94_UH29.pdf,2018-12-05
488,26,DF83_OG32.pdf,2018-12-05
489,41,UG13_FZ97.pdf,2018-12-05
490,89,VT46_VL92.pdf,2018-12-05
491,4,FL89_ZV16.pdf,2018-12-05
492,11,YP74_TZ63.pdf,2018-12-05
493,97,OS31_CI49.pdf,2018-12-05
494,66,SY12_FZ45.pdf,2018-12-05
495,22,LZ41_ST96.pdf,2018-12-05
496,78,LZ93_IG14.pdf,2018-12-04
497,89,OH62_TB98.pdf,2018-12-04
498,12,NI56_CR60.pdf,2018-12-04
499,66,UY98_XD84.pdf,2018-12-04
500,16,XA97_BI35.pdf,2018-12-04
501,37,FN19_OI35.pdf,2018-12-04
502,14,VL87_MQ39.pdf,2018-12-04
503,60,OV87_VK48.pdf,2018-12-04
504,54,GG46_NV17.pdf,2018-12-04
505,24,JT51_BJ22.pdf,2018-12-04
506,59,YS17_CJ14.pdf,2018-12-04
507,98,QP17_QD14.pdf,2018-12-04
508,33,XE52_WH23.pdf,2018-12-04
509,62,RN37_HQ44.pdf,2018-12-04
510,52,OR20_LW86.pdf,2018-12-04
511,100,PM60_RW62.pdf,2018-12-04
512,87,EU43_EA48.pdf,2018-12-04
513,71,FV15_NI71.pdf,2018-12-04
514,44,DO39_ZT83.pdf,2018-12-04
515,41,SS74_HX85.pdf,2018-12-04
516,67,BY18_DL88.pdf,2018-12-04
517,38,JY88_ZX95.pdf,2018-12-04
518,93,RU28_TC20.pdf,2018-12-04
519,73,DM42_XJ12.pdf,2018-12-04
520,34,GM22_BA17.pdf,2018-12-04
521,62,YA38_UR68.pdf,2018-12-04
522,63,BL39_RW87.pdf,2018-12-04
523,80,ZF97_YT66.pdf,2018-12-04
524,56,RF72_OM10.pdf,2018-12-04
525,6,EX56_WH74.pdf,2018-12-04
526,87,GX75_KB52.pdf,2018-12-04
527,1,SW66_UD74.pdf,2018-12-04
528,5,KF55_BA84.pdf,2018-12-04
529,11,NY57_HF75.pdf,2018-12-04
530,41,YO71_QN29.pdf,2018-12-04
531,98,ST41_DE95.pdf,2018-12-04
532,56,QI52_YA34.pdf,2018-12-04
533,3,SU82_HE95.pdf,2018-12-04
534,79,OB87_MB97.pdf,2018-12-04
535,35,LG79_KY68.pdf,2018-12-04
536,49,TV53_ST53.pdf,2018-12-04
537,37,XP41_EF44.pdf,2018-12-04
538,68,EX37_MY92.pdf,2018-12-04
539,94,QI59_ZP16.pdf,2018-12-04
540,95,BR97_TB26.pdf,2018-12-04
541,65,MV31_RL74.pdf,2018-12-04
542,37,GL56_QE31.pdf,2018-12-04
543,18,SX55_AU95.pdf,2018-12-04
544,84,AL17_YO61.pdf,2018-12-04
545,36,ZX31_DP61.pdf,2018-12-04
546,69,DA32_XP98.pdf,2018-12-04
547,67,AU28_FT59.pdf,2018-12-04
548,19,QJ10_KW38.pdf,2018-12-04
549,27,CO73_JP75.pdf,2018-12-04
550,87,PI50_OZ38.pdf,2018-12-04
551,5,CV86_CY92.pdf,2018-12-04
552,27,SD81_MQ70.pdf,2018-12-04
553,10,DR31_IG57.pdf,2018-12-04
554,41,GL62_VC70.pdf,2018-12-04
555,80,VG63_IU49.pdf,2018-12-04
556,9,LO67_WR89.pdf,2018-12-04
557,13,YH73_XE34.pdf,2018-12-04
558,25,AZ53_MY18.pdf,2018-12-04
559,80,MB90_OO75.pdf,2018-12-04
560,25,AO20_NX49.pdf,2018-12-04
561,81,FL13_HU17.pdf,2018-12-04
562,67,XF60_HA56.pdf,2018-12-04
563,26,UN64_ZZ40.pdf,2018-12-04
564,7,LU86_JX94.pdf,2018-12-04
565,87,RI46_XO99.pdf,2018-12-04
566,11,RN42_UH23.pdf,2018-12-04
567,42,FU49_VV87.pdf,2018-12-04
568,13,RU49_UB79.pdf,2018-12-04
569,1,PZ58_EM91.pdf,2018-12-04
570,33,AF74_ZK46.pdf,2018-12-04
571,78,ZU22_IG81.pdf,2018-12-04
572,83,PW72_WY60.pdf,2018-12-04
573,51,CO96_OD96.pdf,2018-12-04
574,98,YJ43_DQ96.pdf,2018-12-04
575,55,MH54_MF11.pdf,2018-12-04
576,93,JI77_NL11.pdf,2018-12-04
577,87,QI22_AD93.pdf,2018-12-04
578,81,FS59_WB85.pdf,2018-12-04
579,64,FV37_OL81.pdf,2018-12-04
580,80,TH50_UE62.pdf,2018-12-04
581,5,SK73_HO15.pdf,2018-12-04
582,30,AI25_RI98.pdf,2018-12-04
583,54,EO17_VF56.pdf,2018-12-04
584,71,UV41_AT87.pdf,2018-12-04
585,28,WF81_BC39.pdf,2018-12-04
586,97,ZV75_EL90.pdf,2018-12-04
587,70,QZ89_VY74.pdf,2018-12-04
588,19,FL67_XP97.pdf,2018-12-04
589,13,VU18_HM43.pdf,2018-12-04
590,9,KW90_OE92.pdf,2018-12-04
591,9,WQ80_OF19.pdf,2018-12-04
